track,model,target,horizon,fold,date,y_true,y_pred,abs_error,fold_naive_mae,scaled_abs_error
D-mini,gru,INDPRO,1,3,1986-05-01,-0.004037339240312576,0.0058990842662751675,0.009936423506587744,0.0036193644627928734,2.7453503532828325
D-mini,gru,INDPRO,1,3,1986-06-01,0.006512386258691549,0.005028284154832363,0.0014841021038591862,0.0036193644627928734,0.4100449454913371
D-mini,gru,INDPRO,1,3,1986-07-01,-0.0018566171638667583,0.005426698364317417,0.0072833155281841755,0.0036193644627928734,2.0123189037900935
D-mini,gru,INDPRO,1,3,1986-08-01,0.0025494743604213,0.005955652799457312,0.0034061784390360117,0.0036193644627928734,0.9410984923048182
D-mini,gru,INDPRO,1,3,1986-09-01,0.004253340419381857,0.006060910411179066,0.0018075699917972088,0.0036193644627928734,0.499416405940617
D-mini,gru,INDPRO,1,3,1986-10-01,0.003998607397079468,0.005842059850692749,0.0018434524536132812,0.0036193644627928734,0.5093304287434999
D-mini,gru,INDPRO,1,3,1986-11-01,0.009439539164304733,0.004860732704401016,0.004578806459903717,0.0036193644627928734,1.2650857649109182
D-mini,gru,INDPRO,1,3,1986-12-01,-0.003493734635412693,0.005542073864489794,0.009035808499902487,0.0036193644627928734,2.4965179917056566
D-mini,gru,INDPRO,1,3,1987-01-01,0.013094911351799965,0.005683461204171181,0.007411450147628784,0.0036193644627928734,2.04772142286819
D-mini,gru,INDPRO,1,3,1987-02-01,0.0014471948379650712,0.0065734898671507835,0.005126295029185712,0.0036193644627928734,1.41635225794034
D-mini,gru,INDPRO,1,3,1987-03-01,0.0063111144118011,0.005307934246957302,0.0010031801648437977,0.0036193644627928734,0.2771702532741608
D-mini,gru,INDPRO,1,3,1987-04-01,0.006302766967564821,0.005323832388967276,0.0009789345785975456,0.0036193644627928734,0.2704714014465825
D-mini,gru,INDPRO,1,3,1987-05-01,0.005166029091924429,0.005156373139470816,9.655952453613281e-06,0.0036193644627928734,0.0026678585571794805
D-mini,gru,INDPRO,1,3,1987-06-01,0.006797065492719412,0.005741417407989502,0.00105564808472991,0.0036193644627928734,0.29166669883124224
D-mini,gru,INDPRO,1,3,1987-07-01,0.007478081621229649,0.0060485838912427425,0.001429497729986906,0.0036193644627928734,0.39495821564315126
D-mini,gru,INDPRO,1,3,1987-08-01,0.003931773826479912,0.005570540204644203,0.0016387663781642914,0.0036193644627928734,0.45277738536995565
D-mini,gru,INDPRO,1,3,1987-09-01,0.013233494944870472,0.005500045605003834,0.007733449339866638,0.0036193644627928734,2.136687095031911
D-mini,gru,INDPRO,1,3,1987-10-01,0.004865946248173714,0.005462231580168009,0.0005962853319942951,0.0036193644627928734,0.1647486286954846
D-mini,gru,INDPRO,1,3,1987-11-01,0.005592546425759792,0.004650697112083435,0.0009418493136763573,0.0036193644627928734,0.2602250542487732
D-mini,gru,INDPRO,1,3,1987-12-01,-0.00019700829579960555,0.004216042347252369,0.0044130506430519745,0.0036193644627928734,1.219288824990743
D-mini,gru,INDPRO,1,3,1988-01-01,0.0049992711283266544,0.004809398204088211,0.00018987292423844337,0.0036193644627928734,0.05246029411802547
D-mini,gru,INDPRO,1,3,1988-02-01,0.002464822493493557,0.005208595190197229,0.0027437726967036724,0.0036193644627928734,0.7580813496152988
D-mini,gru,INDPRO,1,3,1988-03-01,0.005784378852695227,0.005134589038789272,0.0006497898139059544,0.0036193644627928734,0.17953146763355954
D-mini,gru,INDPRO,1,3,1988-04-01,-0.0020182731095701456,0.005345863290131092,0.007364136399701238,0.0036193644627928734,2.0346490317304826
D-mini,gru,INDPRO,1,3,1988-05-01,0.002896927297115326,0.005512517411261797,0.002615590114146471,0.0036193644627928734,0.7226655787320622
D-mini,gru,INDPRO,1,3,1988-06-01,0.00014691143587697297,0.005709401797503233,0.00556249036162626,0.0036193644627928734,1.536869364444712
D-mini,gru,INDPRO,1,3,1988-07-01,0.005001679062843323,0.005579568911343813,0.0005778898485004902,0.0036193644627928734,0.1596661111201172
D-mini,gru,INDPRO,1,3,1988-08-01,-0.0031296333763748407,0.005463303532451391,0.008592936908826232,0.0036193644627928734,2.374156291017875
D-mini,gru,INDPRO,1,3,1988-09-01,0.004301536362618208,0.005678759887814522,0.0013772235251963139,0.0036193644627928734,0.3805152919398404
D-mini,gru,INDPRO,1,3,1988-10-01,0.002415755530819297,0.005560085643082857,0.0031443301122635603,0.0036193644627928734,0.8687519990283725
D-mini,gru,INDPRO,1,3,1988-11-01,0.0045193093828856945,0.005593117792159319,0.0010738084092736244,0.0036193644627928734,0.2966842439639314
D-mini,gru,INDPRO,1,3,1988-12-01,0.002945349086076021,0.0061779990792274475,0.0032326499931514263,0.0036193644627928734,0.893154040269534
D-mini,gru,INDPRO,1,3,1989-01-01,-0.004434996750205755,0.007333432324230671,0.011768429074436426,0.0036193644627928734,3.2515181036383796
D-mini,gru,INDPRO,1,3,1989-02-01,0.0024976085405796766,0.00582550186663866,0.003327893326058984,0.0036193644627928734,0.9194689731497843
D-mini,gru,INDPRO,1,3,1989-03-01,-0.0001496807235525921,0.005690661258995533,0.005840341982548125,0.0036193644627928734,1.6136374334740082
D-mini,gru,INDPRO,1,3,1989-04-01,-0.00570129556581378,0.006392231211066246,0.012093526776880026,0.0036193644627928734,3.3413398681458255
D-mini,gru,INDPRO,1,3,1989-05-01,-7.60861876187846e-05,0.006478257477283478,0.006554343664902262,0.0036193644627928734,1.8109101010083466
D-mini,gru,INDPRO,1,3,1989-06-01,-0.009693959727883339,0.005818701349198818,0.015512661077082157,0.0036193644627928734,4.286017956067306
D-mini,gru,INDPRO,1,3,1989-07-01,0.00975062046200037,0.005061546340584755,0.004689074121415615,0.0036193644627928734,1.2955517935867953
D-mini,gru,INDPRO,1,3,1989-08-01,-0.0031389666255563498,0.006093330681324005,0.009232297306880355,0.0036193644627928734,2.55080619865408
D-mini,gru,INDPRO,1,3,1989-09-01,-0.001348758116364479,0.006777497939765453,0.008126256056129932,0.0036193644627928734,2.2452162913318015
D-mini,gru,INDPRO,1,3,1989-10-01,0.0033733523450791836,0.0053999521769583225,0.002026599831879139,0.0036193644627928734,0.5599325110009281
D-mini,gru,INDPRO,1,3,1989-11-01,0.005469228141009808,0.006090044043958187,0.0006208159029483795,0.0036193644627928734,0.17152621940409077
D-mini,gru,INDPRO,1,3,1989-12-01,-0.005070632789283991,0.005998886190354824,0.011069518979638815,0.0036193644627928734,3.0584151149832115
D-mini,gru,INDPRO,1,3,1990-01-01,0.00904064066708088,0.006874218583106995,0.0021664220839738846,0.0036193644627928734,0.5985642248092834
D-mini,gru,INDPRO,1,3,1990-02-01,0.004969202913343906,0.005456416867673397,0.00048721395432949066,0.0036193644627928734,0.1346131231983013
D-mini,gru,INDPRO,1,3,1990-03-01,-0.0026232502423226833,0.0061173695139586926,0.008740619756281376,0.0036193644627928734,2.414959821298764
D-mini,gru,INDPRO,1,4,1986-04-01,0.0014759828336536884,0.0010478973854333162,0.0004280854482203722,0.0038495766930282116,0.11120325229411789
D-mini,gru,INDPRO,1,4,1986-05-01,-0.004037339240312576,0.0010733552044257522,0.0051106944447383285,0.0038495766930282116,1.327599071865244
D-mini,gru,INDPRO,1,4,1986-06-01,0.006512386258691549,0.0003863662714138627,0.006126019987277687,0.0038495766930282116,1.5913489912727898
D-mini,gru,INDPRO,1,4,1986-07-01,-0.0018566171638667583,0.0007927014958113432,0.0026493186596781015,0.0038495766930282116,0.6882103854369648
D-mini,gru,INDPRO,1,4,1986-08-01,0.0025494743604213,0.0010318856220692396,0.0015175887383520603,0.0038495766930282116,0.39422223775941245
D-mini,gru,INDPRO,1,4,1986-09-01,0.004253340419381857,0.00040126958629116416,0.0038520708330906928,0.0038495766930282116,1.0006478998241541
D-mini,gru,INDPRO,1,4,1986-10-01,0.003998607397079468,0.0008662818581797183,0.0031323255388997495,0.0038495766930282116,0.8136805131256529
D-mini,gru,INDPRO,1,4,1986-11-01,0.009439539164304733,0.0007544858381152153,0.008685053326189518,0.0038495766930282116,2.256106065354825
D-mini,gru,INDPRO,1,4,1986-12-01,-0.003493734635412693,0.000549144868273288,0.004042879503685981,0.0038495766930282116,1.0502140432759401
D-mini,gru,INDPRO,1,4,1987-01-01,0.013094911351799965,0.0008024731068871915,0.012292438244912773,0.0038495766930282116,3.193192193618336
D-mini,gru,INDPRO,1,4,1987-02-01,0.0014471948379650712,0.00063180027063936,0.0008153945673257113,0.0038495766930282116,0.21181408563763238
D-mini,gru,INDPRO,1,4,1987-03-01,0.0063111144118011,0.0006598524050787091,0.005651262006722391,0.0038495766930282116,1.4680216702675717
D-mini,gru,INDPRO,1,4,1987-04-01,0.006302766967564821,0.000817637424916029,0.005485129542648792,0.0038495766930282116,1.4248656358977478
D-mini,gru,INDPRO,1,4,1987-05-01,0.005166029091924429,0.0007749370415695012,0.004391092050354928,0.0038495766930282116,1.14066880608131
D-mini,gru,INDPRO,1,4,1987-06-01,0.006797065492719412,0.0006523166666738689,0.006144748826045543,0.0038495766930282116,1.5962141596435813
D-mini,gru,INDPRO,1,4,1987-07-01,0.007478081621229649,0.0008256478467956185,0.00665243377443403,0.0038495766930282116,1.7280948802713665
D-mini,gru,INDPRO,1,4,1987-08-01,0.003931773826479912,0.0006440556608140469,0.003287718165665865,0.0038495766930282116,0.854046672617303
D-mini,gru,INDPRO,1,4,1987-09-01,0.013233494944870472,0.0008942221757024527,0.01233927276916802,0.0038495766930282116,3.2053583427796357
D-mini,gru,INDPRO,1,4,1987-10-01,0.004865946248173714,0.0006132936687208712,0.0042526525794528425,0.0038495766930282116,1.1047065479055458
D-mini,gru,INDPRO,1,4,1987-11-01,0.005592546425759792,0.0008258630987256765,0.004766683327034116,0.0038495766930282116,1.238235709309762
D-mini,gru,INDPRO,1,4,1987-12-01,-0.00019700829579960555,0.0009273855830542743,0.0011243938788538799,0.0038495766930282116,0.2920824725716511
D-mini,gru,INDPRO,1,4,1988-01-01,0.0049992711283266544,0.0012722630053758621,0.0037270081229507923,0.0038495766930282116,0.9681605070242145
D-mini,gru,INDPRO,1,4,1988-02-01,0.002464822493493557,0.0010202110279351473,0.0014446114655584097,0.0038495766930282116,0.37526501762510095
D-mini,gru,INDPRO,1,4,1988-03-01,0.005784378852695227,0.0009110936662182212,0.0048732851864770055,0.0038495766930282116,1.2659275486841928
D-mini,gru,INDPRO,1,4,1988-04-01,-0.0020182731095701456,0.0007763438043184578,0.0027946169138886034,0.0038495766930282116,0.725954341668216
D-mini,gru,INDPRO,1,4,1988-05-01,0.002896927297115326,0.0005368395941331983,0.0023600877029821277,0.0038495766930282116,0.613077200736479
D-mini,gru,INDPRO,1,4,1988-06-01,0.00014691143587697297,0.0007286597974598408,0.0005817483615828678,0.0038495766930282116,0.1511200861737461
D-mini,gru,INDPRO,1,4,1988-07-01,0.005001679062843323,0.0005546982865780592,0.0044469807762652636,0.0038495766930282116,1.1551869545342432
D-mini,gru,INDPRO,1,4,1988-08-01,-0.0031296333763748407,0.000520473113283515,0.0036501064896583557,0.0038495766930282116,0.94818386038883
D-mini,gru,INDPRO,1,4,1988-09-01,0.004301536362618208,0.0007211487973108888,0.003580387565307319,0.0038495766930282116,0.9300730575887972
D-mini,gru,INDPRO,1,4,1988-10-01,0.002415755530819297,0.0005854142364114523,0.0018303412944078445,0.0038495766930282116,0.4754656006003699
D-mini,gru,INDPRO,1,4,1988-11-01,0.0045193093828856945,0.000724746030755341,0.0037945633521303535,0.0038495766930282116,0.9857092492799299
D-mini,gru,INDPRO,1,4,1988-12-01,0.002945349086076021,0.000558242027182132,0.002387107058893889,0.0038495766930282116,0.6200959869735982
D-mini,gru,INDPRO,1,4,1989-01-01,-0.004434996750205755,0.0007404351490549743,0.0051754318992607296,0.0038495766930282116,1.3444158441196177
D-mini,gru,INDPRO,1,4,1989-02-01,0.0024976085405796766,0.0008277939050458372,0.0016698146355338395,0.0038495766930282116,0.4337657796396063
D-mini,gru,INDPRO,1,4,1989-03-01,-0.0001496807235525921,0.0006448789499700069,0.000794559673522599,0.0038495766930282116,0.20640182983276809
D-mini,gru,INDPRO,1,4,1989-04-01,-0.00570129556581378,0.00018051284132525325,0.005881808407139033,0.0038495766930282116,1.527910436955653
D-mini,gru,INDPRO,1,4,1989-05-01,-7.60861876187846e-05,0.000734057161025703,0.0008101433486444876,0.0038495766930282116,0.21044998275049315
D-mini,gru,INDPRO,1,4,1989-06-01,-0.009693959727883339,0.0008104716544039547,0.010504431382287294,0.0038495766930282116,2.7287237584619053
D-mini,gru,INDPRO,1,4,1989-07-01,0.00975062046200037,0.0007288080523721874,0.009021812409628183,0.0038495766930282116,2.343585575517216
D-mini,gru,INDPRO,1,4,1989-08-01,-0.0031389666255563498,0.00045928743202239275,0.0035982540575787425,0.0038495766930282116,0.9347142152266695
D-mini,gru,INDPRO,1,4,1989-09-01,-0.001348758116364479,0.0005038028466515243,0.0018525609630160034,0.0038495766930282116,0.48123757772408843
D-mini,gru,INDPRO,1,4,1989-10-01,0.0033733523450791836,0.00024371466133743525,0.0031296376837417483,0.0038495766930282116,0.8129822921594702
D-mini,gru,INDPRO,1,4,1989-11-01,0.005469228141009808,0.0004288125201128423,0.005040415620896965,0.0038495766930282116,1.30934282463457
D-mini,gru,INDPRO,1,4,1989-12-01,-0.005070632789283991,0.0005360621144063771,0.005606694903690368,0.0038495766930282116,1.4564445264447883
D-mini,gru,INDPRO,1,4,1990-01-01,0.00904064066708088,0.0004937659832648933,0.008546874683815986,0.0038495766930282116,2.220211562298481
D-mini,gru,INDPRO,1,4,1990-02-01,0.004969202913343906,0.0004692506627179682,0.004499952250625938,0.0038495766930282116,1.168947291990725
D-mini,gru,INDPRO,1,4,1990-03-01,-0.0026232502423226833,0.00034712423803284764,0.002970374480355531,0.0038495766930282116,0.771610677541517
D-mini,gru,INDPRO,1,4,1990-04-01,0.003036903217434883,0.00035788369132205844,0.0026790195261128247,0.0038495766930282116,0.6959257445019011
D-mini,gru,INDPRO,1,4,1990-05-01,0.0033858350943773985,0.0006250684382393956,0.002760766656138003,0.0038495766930282116,0.7171611001120975
D-mini,gru,INDPRO,1,4,1990-06-01,-0.0017488731537014246,0.00045947061153128743,0.002208343765232712,0.0038495766930282116,0.5736588568899381
D-mini,gru,INDPRO,1,4,1990-07-01,0.0034867499489337206,0.00040617212653160095,0.0030805778224021196,0.0038495766930282116,0.8002380698067947
D-mini,gru,INDPRO,1,4,1990-08-01,7.62511117500253e-05,0.0005398843204602599,0.0004636332087102346,0.0038495766930282116,0.12043745213594498
D-mini,gru,INDPRO,1,4,1990-09-01,-0.005859652999788523,0.0005472621414810419,0.006406915141269565,0.0038495766930282116,1.6643167943303556
D-mini,gru,INDPRO,1,4,1990-10-01,-0.012797143310308456,0.0006723877741023898,0.013469531084410846,0.0038495766930282116,3.4989642130795535
D-mini,gru,INDPRO,1,4,1990-11-01,-0.007366596721112728,0.0006083658081479371,0.007974962529260665,0.0038495766930282116,2.071646616030211
D-mini,gru,INDPRO,1,4,1990-12-01,-0.0032611910719424486,0.000519749301020056,0.0037809403729625046,0.0038495766930282116,0.9821704240390869
D-mini,gru,INDPRO,1,4,1991-01-01,-0.00741593586280942,0.0008657866274006665,0.008281722490210086,0.0038495766930282116,2.151333289503941
D-mini,gru,INDPRO,1,4,1991-02-01,-0.005771039053797722,0.0007441331981681287,0.006515172251965851,0.0038495766930282116,1.6924386163718141
D-mini,gru,INDPRO,1,4,1991-03-01,0.0026351436972618103,0.0005175952101126313,0.002117548487149179,0.0038495766930282116,0.5500730745237968
D-mini,rnn,INDPRO,1,0,1982-04-01,-0.006679415237158537,0.00035372673301026225,0.007033141970168799,0.008915668353438377,0.7888519055844455
D-mini,rnn,INDPRO,1,0,1982-05-01,-0.0026065618731081486,0.0003176074242219329,0.0029241692973300815,0.008915668353438377,0.32798094112623194
D-mini,rnn,INDPRO,1,0,1982-06-01,-0.003292031353339553,-0.0022303257137537003,0.0010617056395858526,0.008915668353438377,0.1190831239450938
D-mini,rnn,INDPRO,1,0,1982-07-01,-0.00917080044746399,-0.0009133946150541306,0.008257405832409859,0.008915668353438377,0.9261678995972684
D-mini,rnn,INDPRO,1,0,1982-08-01,-0.002468725200742483,-0.0028035524301230907,0.0003348272293806076,0.008915668353438377,0.03755492197637428
D-mini,rnn,INDPRO,1,0,1982-09-01,-0.009727582335472107,-0.0025182832032442093,0.007209299132227898,0.008915668353438377,0.8086100611231901
D-mini,rnn,INDPRO,1,0,1982-10-01,-0.0032538000959903,-0.0029980605468153954,0.0002557395491749048,0.008915668353438377,0.028684282438150296
D-mini,rnn,INDPRO,1,0,1982-11-01,-0.007099566515535116,-0.0033298765774816275,0.0037696899380534887,0.008915668353438377,0.42281630368178585
D-mini,rnn,INDPRO,1,0,1982-12-01,0.018463803455233574,-0.003396624932065606,0.02186042838729918,0.008915668353438377,2.4519113453640955
D-mini,rnn,INDPRO,1,0,1983-01-01,-0.006294942460954189,-0.002394532086327672,0.0039004103746265173,0.008915668353438377,0.4374781811082399
D-mini,rnn,INDPRO,1,0,1983-02-01,0.008404652588069439,-0.0030225669033825397,0.011427219491451979,0.008915668353438377,1.2817008258326485
D-mini,rnn,INDPRO,1,0,1983-03-01,0.01258006040006876,-0.00357886147685349,0.01615892187692225,0.008915668353438377,1.812418456625349
D-mini,rnn,INDPRO,1,0,1983-04-01,0.00601511774584651,-0.002931061899289489,0.008946179645135999,0.008915668353438377,1.003422210258175
D-mini,rnn,INDPRO,1,0,1983-05-01,0.006107409950345755,-0.0014977500541135669,0.0076051600044593215,0.008915668353438377,0.85301064406757
D-mini,rnn,INDPRO,1,0,1983-06-01,0.014783412218093872,-0.0029769386164844036,0.017760350834578276,0.008915668353438377,1.9920380761728196
D-mini,rnn,INDPRO,1,0,1983-07-01,0.011758988723158836,-0.0023376650642603636,0.0140966537874192,0.008915668353438377,1.5811101567032546
D-mini,rnn,INDPRO,1,0,1983-08-01,0.014439995400607586,-0.0019340451108291745,0.01637404051143676,0.008915668353438377,1.8365466123604766
D-mini,rnn,INDPRO,1,0,1983-09-01,0.00761678209528327,-0.0031990038696676493,0.01081578596495092,0.008915668353438377,1.2131211633483148
D-mini,rnn,INDPRO,1,0,1983-10-01,0.004450101405382156,-0.0026819591876119375,0.007132060592994094,0.008915668353438377,0.7999468251018529
D-mini,rnn,INDPRO,1,0,1983-11-01,0.005008738487958908,-0.0008480134420096874,0.0058567519299685955,0.008915668353438377,0.6569055395280496
D-mini,rnn,INDPRO,1,0,1983-12-01,0.01976330578327179,-0.0009752387413755059,0.020738544524647295,0.008915668353438377,2.3260785061222427
D-mini,rnn,INDPRO,1,0,1984-01-01,0.004384096711874008,-0.002232783241197467,0.006616879953071475,0.008915668353438377,0.7421630875849748
D-mini,rnn,INDPRO,1,0,1984-02-01,0.004883820656687021,-0.003269029315561056,0.008152849972248077,0.008915668353438377,0.9144406957560153
D-mini,rnn,INDPRO,1,0,1984-03-01,0.0058993929997086525,-0.0024237954057753086,0.008323188405483961,0.008915668353438377,0.9335462105063697
D-mini,rnn,INDPRO,1,0,1984-04-01,0.0054128882475197315,-0.0012776036746799946,0.006690491922199726,0.008915668353438377,0.750419559922224
D-mini,rnn,INDPRO,1,0,1984-05-01,0.0036610111128538847,-0.0033624281641095877,0.007023439276963472,0.008915668353438377,0.7877636312318463
D-mini,rnn,INDPRO,1,0,1984-06-01,0.002766319550573826,-0.00327972206287086,0.006046041613444686,0.008915668353438377,0.6781366661213902
D-mini,rnn,INDPRO,1,0,1984-07-01,0.0010296775726601481,-3.0134397093206644e-06,0.0010326910123694688,0.008915668353438377,0.11582878270378975
D-mini,rnn,INDPRO,1,0,1984-08-01,-0.0029654810205101967,-0.002470425795763731,0.0004950552247464657,0.008915668353438377,0.055526428880179786
D-mini,rnn,INDPRO,1,0,1984-09-01,-0.00011020579404430464,0.0005817716009914875,0.0006919773950357921,0.008915668353438377,0.07761363114958479
D-mini,rnn,INDPRO,1,0,1984-10-01,0.003363147610798478,-0.0015487963100895286,0.004911943920888007,0.008915668353438377,0.5509338981853994
D-mini,rnn,INDPRO,1,0,1984-11-01,0.00032215079409070313,-0.0016752394149079919,0.001997390208998695,0.008915668353438377,0.22403146122280224
D-mini,rnn,INDPRO,1,0,1984-12-01,-0.00017204490723088384,-0.0008825086406432092,0.0007104637334123254,0.008915668353438377,0.07968709750608109
D-mini,rnn,INDPRO,1,0,1985-01-01,0.0027473473455756903,-0.0010510245338082314,0.0037983718793839216,0.008915668353438377,0.4260333301786689
D-mini,rnn,INDPRO,1,0,1985-02-01,0.001510290545411408,-0.0007222789572551847,0.0022325695026665926,0.008915668353438377,0.25040966242374746
D-mini,rnn,INDPRO,1,0,1985-03-01,-0.0021786103025078773,-0.004196517169475555,0.002017906866967678,0.008915668353438377,0.2263326524690054
D-mini,rnn,INDPRO,1,0,1985-04-01,0.001452934113331139,-0.005525683052837849,0.006978617166168988,0.008915668353438377,0.7827362895881659
D-mini,rnn,INDPRO,1,0,1985-05-01,-0.00048529342166148126,-0.0011406611884012818,0.0006553677667398006,0.008915668353438377,0.07350741871046093
D-mini,rnn,INDPRO,1,0,1985-06-01,-0.004743077326565981,-0.001598241040483117,0.003144836286082864,0.008915668353438377,0.3527314118711067
D-mini,rnn,INDPRO,1,0,1985-07-01,0.003037209389731288,-0.0035423911176621914,0.006579600507393479,0.008915668353438377,0.7379817470280867
D-mini,rnn,INDPRO,1,0,1985-08-01,0.0033778606448322535,-0.0019974594470113516,0.005375320091843605,0.008915668353438377,0.6029071381699144
D-mini,rnn,INDPRO,1,0,1985-09-01,-0.003114667721092701,-0.0021343547850847244,0.0009803129360079765,0.008915668353438377,0.10995394816698328
D-mini,rnn,INDPRO,1,0,1985-10-01,0.0035117424558848143,-0.005419840104877949,0.008931582560762763,0.008915668353438377,1.001784970760857
D-mini,rnn,INDPRO,1,0,1985-11-01,0.009583811275660992,-0.0018484792672097683,0.01143229054287076,0.008915668353438377,1.282269605560399
D-mini,rnn,INDPRO,1,0,1985-12-01,0.005520329345017672,-0.0003854560782201588,0.00590578542323783,0.008915668353438377,0.6624052386336501
D-mini,rnn,INDPRO,1,0,1986-01-01,-0.007043822668492794,-0.0009831753559410572,0.006060647312551737,0.008915668353438377,0.6797748718652612
D-mini,rnn,INDPRO,1,0,1986-02-01,-0.007148371543735266,-0.0035155760124325752,0.0036327955313026905,0.008915668353438377,0.40746194085401155
D-mini,rnn,INDPRO,1,0,1986-03-01,0.001432678080163896,-0.0005661063478328288,0.001998784427996725,0.008915668353438377,0.22418783974012252
D-mini,rnn,INDPRO,1,0,1986-04-01,0.0014759828336536884,-0.004735027905553579,0.006211010739207268,0.008915668353438377,0.6966399481214391
D-mini,rnn,INDPRO,1,0,1986-05-01,-0.004037339240312576,-0.004888318944722414,0.0008509797044098377,0.008915668353438377,0.09544766255035189
D-mini,rnn,INDPRO,1,0,1986-06-01,0.006512386258691549,-0.0020416141487658024,0.008554000407457352,0.008915668353438377,0.9594345671413914
D-mini,rnn,INDPRO,1,0,1986-07-01,-0.0018566171638667583,0.0005301089840941131,0.0023867261479608715,0.008915668353438377,0.26770019401186196
D-mini,rnn,INDPRO,1,0,1986-08-01,0.0025494743604213,-0.004940924234688282,0.007490398595109582,0.008915668353438377,0.8401387644955264
D-mini,rnn,INDPRO,1,0,1986-09-01,0.004253340419381857,-0.004533177241683006,0.008786517661064863,0.008915668353438377,0.9855141883643859
D-mini,rnn,INDPRO,1,0,1986-10-01,0.003998607397079468,-0.0019330723443999887,0.005931679741479456,0.008915668353438377,0.6653095994975936
D-mini,rnn,INDPRO,1,0,1986-11-01,0.009439539164304733,-5.658293957822025e-05,0.009496122103882954,0.008915668353438377,1.0651049060411406
D-mini,rnn,INDPRO,1,0,1986-12-01,-0.003493734635412693,-0.003571929642930627,7.819500751793385e-05,0.008915668353438377,0.008770515503504288
D-mini,rnn,INDPRO,1,0,1987-01-01,0.013094911351799965,-0.00439450703561306,0.017489418387413025,0.008915668353438377,1.9616497265365567
D-mini,rnn,INDPRO,1,0,1987-02-01,0.0014471948379650712,-0.0029872064478695393,0.0044344012858346105,0.008915668353438377,0.49737171797383634
D-mini,rnn,INDPRO,1,0,1987-03-01,0.0063111144118011,-0.0035129855386912823,0.009824099950492382,0.008915668353438377,1.1018915869278227
D-mini,rnn,INDPRO,1,1,1983-04-01,0.00601511774584651,-0.0072715808637440205,0.01328669860959053,0.009071581065654755,1.464650815930458
D-mini,rnn,INDPRO,1,1,1983-05-01,0.006107409950345755,-0.004327166825532913,0.010434576775878668,0.009071581065654755,1.1502489698718839
D-mini,rnn,INDPRO,1,1,1983-06-01,0.014783412218093872,-0.00591081939637661,0.020694231614470482,0.009071581065654755,2.2812155306443094
D-mini,rnn,INDPRO,1,1,1983-07-01,0.011758988723158836,-0.007601638324558735,0.01936062704771757,0.009071581065654755,2.134206474879822
D-mini,rnn,INDPRO,1,1,1983-08-01,0.014439995400607586,-0.00878196768462658,0.023221963085234165,0.009071581065654755,2.559858410255863
D-mini,rnn,INDPRO,1,1,1983-09-01,0.00761678209528327,-0.003990178927779198,0.011606961023062468,0.009071581065654755,1.279486005698249
D-mini,rnn,INDPRO,1,1,1983-10-01,0.004450101405382156,-0.0049897353164851665,0.009439836721867323,0.009071581065654755,1.0405944293004
D-mini,rnn,INDPRO,1,1,1983-11-01,0.005008738487958908,-0.006962135434150696,0.011970873922109604,0.009071581065654755,1.3196017139097889
D-mini,rnn,INDPRO,1,1,1983-12-01,0.01976330578327179,-0.007240814622491598,0.027004120405763388,0.009071581065654755,2.976782129854045
D-mini,rnn,INDPRO,1,1,1984-01-01,0.004384096711874008,-0.007510483730584383,0.011894580442458391,0.009071581065654755,1.311191550444452
D-mini,rnn,INDPRO,1,1,1984-02-01,0.004883820656687021,-0.005237000063061714,0.010120820719748735,0.009071581065654755,1.115662269509604
D-mini,rnn,INDPRO,1,1,1984-03-01,0.0058993929997086525,-0.007781217806041241,0.013680610805749893,0.009071581065654755,1.5080734776813103
D-mini,rnn,INDPRO,1,1,1984-04-01,0.0054128882475197315,-0.006234831176698208,0.01164771942421794,0.009071581065654755,1.2839789822654524
D-mini,rnn,INDPRO,1,1,1984-05-01,0.0036610111128538847,-0.007624481804668903,0.011285492917522788,0.009071581065654755,1.244049172448005
D-mini,rnn,INDPRO,1,1,1984-06-01,0.002766319550573826,-0.0070379627868533134,0.00980428233742714,0.009071581065654755,1.0807688611797133
D-mini,rnn,INDPRO,1,1,1984-07-01,0.0010296775726601481,-0.008073762990534306,0.009103440563194454,0.009071581065654755,1.0035120115566536
D-mini,rnn,INDPRO,1,1,1984-08-01,-0.0029654810205101967,-0.005264366511255503,0.002298885490745306,0.009071581065654755,0.25341618777447156
D-mini,rnn,INDPRO,1,1,1984-09-01,-0.00011020579404430464,-0.005548673216253519,0.005438467422209214,0.009071581065654755,0.5995060158586242
D-mini,rnn,INDPRO,1,1,1984-10-01,0.003363147610798478,-0.006171700544655323,0.009534848155453801,0.009071581065654755,1.051067954576627
D-mini,rnn,INDPRO,1,1,1984-11-01,0.00032215079409070313,-0.005432425998151302,0.0057545767922420055,0.009071581065654755,0.6343521322902559
D-mini,rnn,INDPRO,1,1,1984-12-01,-0.00017204490723088384,-0.007168300449848175,0.006996255542617291,0.009071581065654755,0.7712278038395423
D-mini,rnn,INDPRO,1,1,1985-01-01,0.0027473473455756903,-0.007596913725137711,0.0103442610707134,0.009071581065654755,1.1402930752476044
D-mini,rnn,INDPRO,1,1,1985-02-01,0.001510290545411408,-0.00760157685726881,0.009111867402680218,0.009071581065654755,1.0044409388764644
D-mini,rnn,INDPRO,1,1,1985-03-01,-0.0021786103025078773,-0.004944037180393934,0.002765426877886057,0.009071581065654755,0.30484508244720826
